filename,width,height,class,xmin,ymin,xmax,ymax
Screenshot (100).jpeg,224,224,1,105,133,122,157
Screenshot (101).jpeg,224,224,1,106,137,121,162
Screenshot (102).jpeg,224,224,1,107,145,122,168
Screenshot (103).jpeg,224,224,1,111,134,124,157
Screenshot (104).jpeg,224,224,1,101,134,115,153
Screenshot (105).jpeg,224,224,1,104,143,120,165
Screenshot (106).jpeg,224,224,1,101,142,115,163
Screenshot (107).jpeg,224,224,1,100,140,115,164
Screenshot (108).jpeg,224,224,1,104,131,120,155
Screenshot (109).jpeg,224,224,1,100,141,118,163
Screenshot (110).jpeg,224,224,1,100,128,120,163
Screenshot (110).jpeg,224,224,1,55,26,69,44
Screenshot (110).jpeg,224,224,1,132,1,147,29
Screenshot (111).jpeg,224,224,1,106,128,124,164
Screenshot (111).jpeg,224,224,1,36,157,47,181
Screenshot (112).jpeg,224,224,1,103,130,120,153
Screenshot (113).jpeg,224,224,1,100,131,115,161
Screenshot (114).jpeg,224,224,1,107,133,121,161
Screenshot (115).jpeg,224,224,1,102,133,118,160
Screenshot (116).jpeg,224,224,1,106,121,124,151
Screenshot (117).jpeg,224,224,1,105,118,121,149
Screenshot (118).jpeg,224,224,1,107,124,123,155
Screenshot (119).jpeg,224,224,1,102,124,118,153
Screenshot (12).jpeg,224,224,1,105,138,116,152
Screenshot (120).jpeg,224,224,1,106,126,119,155
Screenshot (121).jpeg,224,224,1,96,130,116,170
Screenshot (121).jpeg,224,224,1,112,1,135,27
Screenshot (121).jpeg,224,224,1,169,62,183,92
Screenshot (121).jpeg,224,224,1,47,22,58,53
Screenshot (122).jpeg,224,224,1,97,126,118,165
Screenshot (122).jpeg,224,224,1,216,4,224,38
Screenshot (122).jpeg,224,224,1,30,155,43,188
Screenshot (123).jpeg,224,224,1,91,109,107,152
Screenshot (123).jpeg,224,224,1,202,4,218,33
Screenshot (124).jpeg,224,224,1,95,106,110,148
Screenshot (124).jpeg,224,224,1,208,5,218,32
Screenshot (125).jpeg,224,224,1,96,126,112,162
Screenshot (125).jpeg,224,224,1,205,16,219,48
Screenshot (126).jpeg,224,224,1,102,122,111,145
Screenshot (126).jpeg,224,224,1,209,11,222,28
Screenshot (127).jpeg,224,224,1,99,118,112,146
Screenshot (127).jpeg,224,224,1,211,1,223,28
Screenshot (128).jpeg,224,224,1,100,123,114,144
Screenshot (128).jpeg,224,224,1,211,1,224,24
Screenshot (13).jpeg,224,224,1,108,17,119,33
Screenshot (13).jpeg,224,224,1,104,147,113,163
Screenshot (130).jpeg,224,224,1,103,109,118,151
Screenshot (130).jpeg,224,224,1,214,7,224,39
Screenshot (131).jpeg,224,224,1,96,123,112,162
Screenshot (131).jpeg,224,224,1,211,7,224,42
Screenshot (132).jpeg,224,224,1,98,112,113,146
Screenshot (132).jpeg,224,224,1,208,1,224,31
Screenshot (133).jpeg,224,224,1,95,117,111,157
Screenshot (134).jpeg,224,224,1,90,111,107,149
Screenshot (134).jpeg,224,224,1,185,1,199,20
Screenshot (135).jpeg,224,224,1,97,117,112,155
Screenshot (135).jpeg,224,224,1,190,1,208,27
Screenshot (136).jpeg,224,224,1,97,104,113,150
Screenshot (136).jpeg,224,224,1,183,1,201,15
Screenshot (137).jpeg,224,224,1,98,111,114,147
Screenshot (137).jpeg,224,224,1,196,1,213,15
Screenshot (138).jpeg,224,224,1,91,121,111,162
Screenshot (139).jpeg,224,224,1,95,95,112,141
Screenshot (14).jpeg,224,224,1,106,152,119,175
Screenshot (140).jpeg,224,224,1,100,107,115,147
Screenshot (140).jpeg,224,224,1,201,1,213,13
Screenshot (141).jpeg,224,224,1,96,109,112,146
Screenshot (142).jpeg,224,224,1,91,116,105,156
Screenshot (143).jpeg,224,224,1,96,115,111,152
Screenshot (144).jpeg,224,224,1,95,107,112,152
Screenshot (145).jpeg,224,224,1,98,103,116,147
Screenshot (146).jpeg,224,224,1,100,98,116,148
Screenshot (147).jpeg,224,224,1,93,101,110,143
Screenshot (148).jpeg,224,224,1,99,112,112,145
Screenshot (149).jpeg,224,224,1,96,107,108,152
Screenshot (15).jpeg,224,224,1,104,135,116,167
Screenshot (150).jpeg,224,224,1,88,139,103,167
Screenshot (150).jpeg,224,224,1,156,65,169,103
Screenshot (151).jpeg,224,224,1,94,114,106,159
Screenshot (151).jpeg,224,224,1,191,15,201,48
Screenshot (151).jpeg,224,224,1,21,174,36,211
